/opt/conda/lib/python3.7/site-packages/hydra/utils.py:32: UserWarning: `OmegaConf.is_none()` is deprecated, see https://github.com/omry/omegaconf/issues/547
  if OmegaConf.is_none(config):
| [34mforward_model[39m | I: 0 | E: 0 | TD: 4000 | VD: 1000 | MLOSS: -1.9072 | MVSCORE: 0.1475 | MBVSCORE: 0.1475
| [34mforward_model[39m | I: 0 | E: 23 | TD: 4000 | VD: 1000 | MLOSS: -69.4184 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 24 | TD: 4000 | VD: 1000 | MLOSS: -69.3605 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 25 | TD: 4000 | VD: 1000 | MLOSS: -69.2997 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 26 | TD: 4000 | VD: 1000 | MLOSS: -69.3881 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 27 | TD: 4000 | VD: 1000 | MLOSS: -69.4463 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 28 | TD: 4000 | VD: 1000 | MLOSS: -69.4142 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 29 | TD: 4000 | VD: 1000 | MLOSS: -69.4302 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 30 | TD: 4000 | VD: 1000 | MLOSS: -69.3556 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 31 | TD: 4000 | VD: 1000 | MLOSS: -69.4013 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 32 | TD: 4000 | VD: 1000 | MLOSS: -69.3946 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 33 | TD: 4000 | VD: 1000 | MLOSS: -69.2351 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 34 | TD: 4000 | VD: 1000 | MLOSS: -69.3998 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 35 | TD: 4000 | VD: 1000 | MLOSS: -69.4397 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 36 | TD: 4000 | VD: 1000 | MLOSS: -69.2831 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 37 | TD: 4000 | VD: 1000 | MLOSS: -69.4044 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 38 | TD: 4000 | VD: 1000 | MLOSS: -69.4342 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 39 | TD: 4000 | VD: 1000 | MLOSS: -69.3964 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 40 | TD: 4000 | VD: 1000 | MLOSS: -69.3213 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 41 | TD: 4000 | VD: 1000 | MLOSS: -69.3934 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 42 | TD: 4000 | VD: 1000 | MLOSS: -69.3012 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 43 | TD: 4000 | VD: 1000 | MLOSS: -69.1441 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 0 | TD: 4000 | VD: 1000 | MLOSS: -59.5562 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 1 | TD: 4000 | VD: 1000 | MLOSS: -66.3451 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 2 | TD: 4000 | VD: 1000 | MLOSS: -68.7516 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 3 | TD: 4000 | VD: 1000 | MLOSS: -69.2890 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 4 | TD: 4000 | VD: 1000 | MLOSS: -69.4049 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 5 | TD: 4000 | VD: 1000 | MLOSS: -69.4383 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 6 | TD: 4000 | VD: 1000 | MLOSS: -69.4475 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 7 | TD: 4000 | VD: 1000 | MLOSS: -69.4535 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 8 | TD: 4000 | VD: 1000 | MLOSS: -69.4570 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 9 | TD: 4000 | VD: 1000 | MLOSS: -69.4579 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 10 | TD: 4000 | VD: 1000 | MLOSS: -69.4580 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 11 | TD: 4000 | VD: 1000 | MLOSS: -69.4218 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 12 | TD: 4000 | VD: 1000 | MLOSS: -69.4474 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 13 | TD: 4000 | VD: 1000 | MLOSS: -69.4295 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 14 | TD: 4000 | VD: 1000 | MLOSS: -69.2861 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 15 | TD: 4000 | VD: 1000 | MLOSS: -69.4352 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 16 | TD: 4000 | VD: 1000 | MLOSS: -69.3815 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 17 | TD: 4000 | VD: 1000 | MLOSS: -69.4242 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 18 | TD: 4000 | VD: 1000 | MLOSS: -69.3706 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 19 | TD: 4000 | VD: 1000 | MLOSS: -69.3662 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 20 | TD: 4000 | VD: 1000 | MLOSS: -69.3709 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 21 | TD: 4000 | VD: 1000 | MLOSS: -69.3367 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 22 | TD: 4000 | VD: 1000 | MLOSS: -69.2602 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 23 | TD: 4000 | VD: 1000 | MLOSS: -69.3049 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 24 | TD: 4000 | VD: 1000 | MLOSS: -69.3375 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 25 | TD: 4000 | VD: 1000 | MLOSS: -69.3366 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 26 | TD: 4000 | VD: 1000 | MLOSS: -69.4145 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 27 | TD: 4000 | VD: 1000 | MLOSS: -69.3957 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 28 | TD: 4000 | VD: 1000 | MLOSS: -69.4128 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 29 | TD: 4000 | VD: 1000 | MLOSS: -69.2201 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 30 | TD: 4000 | VD: 1000 | MLOSS: -69.3560 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 31 | TD: 4000 | VD: 1000 | MLOSS: -69.3624 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 32 | TD: 4000 | VD: 1000 | MLOSS: -69.3956 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 33 | TD: 4000 | VD: 1000 | MLOSS: -69.2938 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 34 | TD: 4000 | VD: 1000 | MLOSS: -69.2719 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 35 | TD: 4000 | VD: 1000 | MLOSS: -69.2174 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 36 | TD: 4000 | VD: 1000 | MLOSS: -69.2625 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 37 | TD: 4000 | VD: 1000 | MLOSS: -69.3443 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 38 | TD: 4000 | VD: 1000 | MLOSS: -69.3892 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 39 | TD: 4000 | VD: 1000 | MLOSS: -69.3398 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 40 | TD: 4000 | VD: 1000 | MLOSS: -69.3870 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 41 | TD: 4000 | VD: 1000 | MLOSS: -69.2221 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
Epoch: 19. SAC buffer size: 80000. Rollout length: 1. Steps: 3999
| [32mresults[39m | S: 3999 | R: 11.0000 | E: 19 | RL: 1
| [33mtrain[39m | S: 77000 | BR: 1.0004 | ALOSS: -167.4707 | CLOSS: 16.2846 | TLOSS: -0.9609 | TVAL: 5.3182 | AENT: -0.1598
| [33mtrain[39m | S: 78000 | BR: 1.0004 | ALOSS: -178.3441 | CLOSS: 17.8606 | TLOSS: -0.9967 | TVAL: 5.8484 | AENT: -0.1511
| [33mtrain[39m | S: 79000 | BR: 1.0004 | ALOSS: -190.4702 | CLOSS: 21.0415 | TLOSS: -1.0508 | TVAL: 6.4235 | AENT: -0.1468
| [33mtrain[39m | S: 80000 | BR: 1.0004 | ALOSS: -203.6523 | CLOSS: 24.8569 | TLOSS: -1.1011 | TVAL: 7.0542 | AENT: -0.1416
| [34mforward_model[39m | I: 0 | E: 0 | TD: 4000 | VD: 1000 | MLOSS: -60.3804 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 1 | TD: 4000 | VD: 1000 | MLOSS: -66.9052 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 2 | TD: 4000 | VD: 1000 | MLOSS: -68.8596 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 3 | TD: 4000 | VD: 1000 | MLOSS: -69.3240 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 4 | TD: 4000 | VD: 1000 | MLOSS: -69.4215 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 5 | TD: 4000 | VD: 1000 | MLOSS: -69.4479 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 6 | TD: 4000 | VD: 1000 | MLOSS: -69.4563 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 7 | TD: 4000 | VD: 1000 | MLOSS: -69.4601 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 8 | TD: 4000 | VD: 1000 | MLOSS: -69.4617 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 9 | TD: 4000 | VD: 1000 | MLOSS: -69.4625 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 10 | TD: 4000 | VD: 1000 | MLOSS: -69.4624 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 11 | TD: 4000 | VD: 1000 | MLOSS: -69.4625 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 12 | TD: 4000 | VD: 1000 | MLOSS: -69.4247 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 13 | TD: 4000 | VD: 1000 | MLOSS: -69.3855 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 14 | TD: 4000 | VD: 1000 | MLOSS: -69.4492 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 15 | TD: 4000 | VD: 1000 | MLOSS: -69.4479 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 16 | TD: 4000 | VD: 1000 | MLOSS: -69.4425 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 17 | TD: 4000 | VD: 1000 | MLOSS: -69.4524 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 18 | TD: 4000 | VD: 1000 | MLOSS: -69.4322 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 19 | TD: 4000 | VD: 1000 | MLOSS: -69.4582 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 20 | TD: 4000 | VD: 1000 | MLOSS: -69.4637 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 21 | TD: 4000 | VD: 1000 | MLOSS: -69.4084 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 22 | TD: 4000 | VD: 1000 | MLOSS: -69.1382 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 23 | TD: 4000 | VD: 1000 | MLOSS: -69.2504 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 24 | TD: 4000 | VD: 1000 | MLOSS: -69.4197 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 0 | TD: 4000 | VD: 1000 | MLOSS: -55.4221 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 1 | TD: 4000 | VD: 1000 | MLOSS: -66.1729 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 2 | TD: 4000 | VD: 1000 | MLOSS: -68.7124 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 3 | TD: 4000 | VD: 1000 | MLOSS: -69.2890 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 4 | TD: 4000 | VD: 1000 | MLOSS: -69.4157 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 5 | TD: 4000 | VD: 1000 | MLOSS: -69.4444 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 6 | TD: 4000 | VD: 1000 | MLOSS: -69.4522 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 7 | TD: 4000 | VD: 1000 | MLOSS: -69.4546 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 8 | TD: 4000 | VD: 1000 | MLOSS: -69.4583 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 9 | TD: 4000 | VD: 1000 | MLOSS: -69.4596 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 10 | TD: 4000 | VD: 1000 | MLOSS: -69.4605 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 11 | TD: 4000 | VD: 1000 | MLOSS: -69.4614 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 12 | TD: 4000 | VD: 1000 | MLOSS: -69.4621 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 13 | TD: 4000 | VD: 1000 | MLOSS: -69.4630 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 14 | TD: 4000 | VD: 1000 | MLOSS: -69.4634 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 15 | TD: 4000 | VD: 1000 | MLOSS: -69.4642 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 16 | TD: 4000 | VD: 1000 | MLOSS: -69.4644 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 17 | TD: 4000 | VD: 1000 | MLOSS: -69.4620 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 18 | TD: 4000 | VD: 1000 | MLOSS: -69.4609 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 19 | TD: 4000 | VD: 1000 | MLOSS: -69.4422 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 20 | TD: 4000 | VD: 1000 | MLOSS: -69.4253 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 21 | TD: 4000 | VD: 1000 | MLOSS: -69.3688 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 22 | TD: 4000 | VD: 1000 | MLOSS: -69.4229 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 23 | TD: 4000 | VD: 1000 | MLOSS: -69.4398 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 24 | TD: 4000 | VD: 1000 | MLOSS: -69.3771 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 25 | TD: 4000 | VD: 1000 | MLOSS: -69.4340 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 26 | TD: 4000 | VD: 1000 | MLOSS: -69.3710 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 27 | TD: 4000 | VD: 1000 | MLOSS: -69.4437 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 28 | TD: 4000 | VD: 1000 | MLOSS: -69.1918 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 29 | TD: 4000 | VD: 1000 | MLOSS: -69.3519 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [32mresults[39m | S: 4199 | R: 9.0000 | E: 20 | RL: 1
| [33mtrain[39m | S: 81000 | BR: 1.0009 | ALOSS: -213.8459 | CLOSS: 28.6782 | TLOSS: -1.1759 | TVAL: 7.7532 | AENT: -0.1524
| [33mtrain[39m | S: 82000 | BR: 1.0009 | ALOSS: -228.8879 | CLOSS: 33.7767 | TLOSS: -1.2165 | TVAL: 8.5168 | AENT: -0.1418
| [33mtrain[39m | S: 83000 | BR: 1.0009 | ALOSS: -245.1088 | CLOSS: 40.4425 | TLOSS: -1.2672 | TVAL: 9.3431 | AENT: -0.1356
| [33mtrain[39m | S: 84000 | BR: 1.0009 | ALOSS: -262.8477 | CLOSS: 47.6574 | TLOSS: -1.3154 | TVAL: 10.2338 | AENT: -0.1298
| [34mforward_model[39m | I: 0 | E: 0 | TD: 4000 | VD: 1000 | MLOSS: -63.5771 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 1 | TD: 4000 | VD: 1000 | MLOSS: -68.0223 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 2 | TD: 4000 | VD: 1000 | MLOSS: -69.1251 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 3 | TD: 4000 | VD: 1000 | MLOSS: -69.3739 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 4 | TD: 4000 | VD: 1000 | MLOSS: -69.4433 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 5 | TD: 4000 | VD: 1000 | MLOSS: -69.4571 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 6 | TD: 4000 | VD: 1000 | MLOSS: -69.4614 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 7 | TD: 4000 | VD: 1000 | MLOSS: -69.4635 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 8 | TD: 4000 | VD: 1000 | MLOSS: -69.4644 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 9 | TD: 4000 | VD: 1000 | MLOSS: -69.4647 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 10 | TD: 4000 | VD: 1000 | MLOSS: -69.4643 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 11 | TD: 4000 | VD: 1000 | MLOSS: -69.4630 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 12 | TD: 4000 | VD: 1000 | MLOSS: -69.3771 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 13 | TD: 4000 | VD: 1000 | MLOSS: -69.4045 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 14 | TD: 4000 | VD: 1000 | MLOSS: -69.4402 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 15 | TD: 4000 | VD: 1000 | MLOSS: -69.4231 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 16 | TD: 4000 | VD: 1000 | MLOSS: -69.3461 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 17 | TD: 4000 | VD: 1000 | MLOSS: -69.3481 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 18 | TD: 4000 | VD: 1000 | MLOSS: -69.3470 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 19 | TD: 4000 | VD: 1000 | MLOSS: -69.3047 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 20 | TD: 4000 | VD: 1000 | MLOSS: -69.4274 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 21 | TD: 4000 | VD: 1000 | MLOSS: -69.4352 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 22 | TD: 4000 | VD: 1000 | MLOSS: -69.3936 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 23 | TD: 4000 | VD: 1000 | MLOSS: -69.4092 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 24 | TD: 4000 | VD: 1000 | MLOSS: -69.4380 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 25 | TD: 4000 | VD: 1000 | MLOSS: -69.4093 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 26 | TD: 4000 | VD: 1000 | MLOSS: -69.3301 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 27 | TD: 4000 | VD: 1000 | MLOSS: -69.2581 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 28 | TD: 4000 | VD: 1000 | MLOSS: -69.4008 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 0 | TD: 4000 | VD: 1000 | MLOSS: -60.8820 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 1 | TD: 4000 | VD: 1000 | MLOSS: -67.7101 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 2 | TD: 4000 | VD: 1000 | MLOSS: -69.0690 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 3 | TD: 4000 | VD: 1000 | MLOSS: -69.3399 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 4 | TD: 4000 | VD: 1000 | MLOSS: -69.4134 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 5 | TD: 4000 | VD: 1000 | MLOSS: -69.4404 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 6 | TD: 4000 | VD: 1000 | MLOSS: -69.4528 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 7 | TD: 4000 | VD: 1000 | MLOSS: -69.4590 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 8 | TD: 4000 | VD: 1000 | MLOSS: -69.4606 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 9 | TD: 4000 | VD: 1000 | MLOSS: -69.4621 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 10 | TD: 4000 | VD: 1000 | MLOSS: -69.4633 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
